Marital Status:SPD,actual,predicted,score
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.477723214280543e-246
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.7788644421091724e-206
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.5034233089382602e-229
Never Been Married:No,0,0,6.2808487032242315e-239
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.028500404584248e-174
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.729723025134034e-248
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.009400545898149e-275
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.8671974820884917e-302
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.6812933770946355e-236
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.4786771249582265e-217
Never Been Married:No,0,0,3.265584947320988e-298
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.306321521397336e-241
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.207209909584625e-130
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2472584450587843e-292
Never Been Married:No,0,0,1.1606434777917073e-290
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.8539520059389593e-284
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1089374893460064e-300
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.378068065681901e-237
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.544916616813379e-244
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.737216638482481e-279
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.914584197345231e-230
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.2130239848644644e-298
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.5463498363277803e-259
Never Been Married:No,0,0,4.7806891522543684e-303
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.1129232438952064e-303
Never Been Married:No,0,0,6.9239688115493265e-304
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.244168067095214e-292
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.081181608705852e-180
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.891423690240623e-188
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.5007074997652508e-240
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.101714944000684e-294
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.823944644717315e-296
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.220560417050305e-98
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.51000185438785e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.538120372437338e-150
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.1431086182245144e-302
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.8091758183685017e-303
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1651353452686461e-172
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.677044453567883e-284
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.779483657032597e-133
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.3939996720048094e-305
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.677168962438673e-251
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4612620382128714e-284
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,7.050264513579936e-230
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.997463281610099e-258
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.110960036785353e-306
Never Been Married:No,0,0,5.188488069327759e-261
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.444943753070897e-308
Never Been Married:No,0,0,5.3079954887327956e-300
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.313494561220699e-300
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.3123034535333322e-222
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.127985417182146e-283
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.5704878062223094e-176
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.9988570528634224e-182
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.161490263954858e-295
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.0065372377825e-248
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.2819140031241214e-289
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.799934100514881e-269
Never Been Married:No,0,0,6.983887175239442e-209
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.985082098491235e-282
Never Been Married:No,0,0,8.23610937337047e-254
Never Been Married:No,0,0,3.5362797342670906e-291
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.922901132773906e-294
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.8302098374967415e-210
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0740539826132515e-226
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.6418197131154954e-265
Never Been Married:No,0,0,1.5169143037870025e-280
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.471569559850859e-245
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.72922963403306e-272
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.300302488116108e-232
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.759085774730087e-275
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.5569273688756755e-165
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.1052686593398146e-247
Never Been Married:No,0,0,1.2571478223338666e-262
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1851198733083701e-111
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.4907052799585192e-282
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.198111664896622e-271
Never Been Married:No,0,0,2.843666501939445e-246
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.488392186785301e-276
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.2520380261118125e-209
Never Been Married:No,0,0,8.408442045618982e-132
Never Been Married:No,0,0,3.8864653794706575e-305
Never Been Married:No,0,0,8.856712475600696e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.8140882390200776e-300
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.79523308105857e-150
Never Been Married:No,0,0,6.030367870193864e-300
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.505899905674363e-145
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.4344198867376396e-305
Never Been Married:No,0,0,1.3422754218007636e-260
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.920918828486833e-188
Never Been Married:No,0,0,2.5589639269887154e-181
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.8276933365790228e-274
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0985182835684573e-134
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.25267739517386e-302
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4396171601586663e-292
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.119060292089195e-264
Never Been Married:No,0,0,1.7343744372307883e-305
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4959847446716398e-298
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.6025995276486523e-258
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.416034748707533e-293
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.0084389011888924e-196
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.7066804877034898e-168
Never Been Married:No,0,0,4.913112255828949e-187
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0369120403906427e-274
Never Been Married:No,0,0,2.415286475978062e-270
Never Been Married:No,0,0,4.3540235802077205e-214
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3150965795710734e-123
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.371611311621007e-243
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6493547253875947e-288
Never Been Married:No,0,0,1.4476432920559112e-299
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.0315490512622557e-253
Never Been Married:No,0,0,2.688812559012974e-287
Never Been Married:No,0,0,2.249546383135844e-194
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0576781830870645e-287
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.9452098574242264e-299
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3786203007730783e-302
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.0904592001932615e-279
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.5890840608123258e-55
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2711635910262698e-247
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.6021760826832197e-162
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.111564529815808e-181
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1203843550001046e-146
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1792354135653565e-278
Never Been Married:No,0,0,2.410317138393071e-280
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.905128056786908e-276
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.5395096565313682e-270
Never Been Married:No,0,0,5.4761395367750595e-275
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.698682944235416e-277
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.8131970255867144e-307
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.7216914838946171e-220
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.388129309922642e-291
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.1399579275208345e-252
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.2252274783652663e-227
Never Been Married:No,0,0,5.7695196018814545e-214
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.1693084547449626e-300
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,3.0203648080874843e-176
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.8241231614858743e-229
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.553381679958526e-229
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4148438592132487e-195
Never Been Married:No,1,0,2.7849254326630806e-73
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.7158921887286606e-302
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.6683494996156075e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.25184448935481e-213
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.505165244036459e-285
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.169349271785058e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.589602562293105e-134
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.9611002467717524e-263
Never Been Married:No,0,0,5.4661001083340846e-211
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.59268851501902e-294
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0571242334357376e-263
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.27783369777329e-173
Never Been Married:No,0,0,1.3932352819705215e-264
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.5808094167992006e-266
Never Been Married:No,0,0,1.436375627035777e-247
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.8028899100371149e-239
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.272519171176534e-305
Never Been Married:No,0,0,3.469063548234993e-224
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2907839884403396e-267
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.100480290188703e-268
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.261046449492638e-261
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3005214841166636e-265
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0862972292317836e-283
Never Been Married:No,0,0,3.378401961073492e-243
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.7157637887046063e-296
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1108255373422348e-178
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
