BMI:SPD,actual,predicted,score
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.95949530801472e-279
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,1.0163303978239912e-306
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,6.167424348543499e-283
Unknown:No,0,0,5.179084739012369e-235
Unknown:No,0,0,1.1309811564701343e-190
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,0.9962668601704778
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.02820304528609e-260
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.0824193597814766e-292
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.2991689394965433e-205
Unknown:No,0,0,0.0
Unknown:No,0,0,2.4046386654257667e-67
Unknown:No,0,0,1.3338827684657958e-261
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.5971086741775233e-289
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.3405413754767662e-246
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.781892752740404e-307
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,5.0136573533595976e-182
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.5865756516361465e-281
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,9.659072698707819e-291
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.4798682490110655e-145
Unknown:No,0,0,0.0
Unknown:No,0,0,7.439695374254258e-37
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.824970713258178e-60
Unknown:No,0,0,0.0
Unknown:No,0,0,3.725665231452181e-05
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.032253849833855e-166
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.1129299983983353e-277
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.0210554370495038e-142
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.0134400105900532e-243
Unknown:No,0,0,0.0
Unknown:No,0,1,0.9999999999792637
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.983605614587061e-136
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.694628236975913e-291
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.242335673451142e-241
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.723208582965658e-264
Unknown:No,0,0,1.8360352779146875e-291
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4210232577114858e-242
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.869399155588262e-224
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.21578991952029e-262
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.4389221240863592e-159
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.9094603611623825e-242
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.166899552796659e-261
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,9.471598483124512e-61
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.244348584109765e-63
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.765038830732236e-118
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.750721421370893e-146
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.71371688227504e-121
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,1.836077192000264e-148
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.5025295538040855e-139
Unknown:No,0,0,0.0
Unknown:No,0,0,2.2084869554638555e-137
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.4884859853627725e-105
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.8514765602969193e-259
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.5919156735915448e-291
Unknown:No,0,0,0.0
Unknown:No,0,0,1.5503036056423048e-270
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.824292357155388e-137
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.038887371442538e-227
Unknown:No,0,0,0.0
Unknown:No,0,0,3.861654278373315e-255
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.2733050211538094e-225
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,6.739286413903682e-214
Unknown:No,0,0,9.823295560100864e-156
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.2813708656847628e-221
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,9.077939238902848e-99
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.237851722808464e-237
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.758191825428332e-307
Unknown:No,0,0,0.0
Unknown:No,0,0,1.6772573306789313e-288
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.154803310726557e-298
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.6370600100421943e-181
Unknown:No,0,0,0.0
Unknown:No,0,0,2.659504371109716e-218
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.0402205626527741e-46
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.996671900453454e-183
Unknown:No,0,0,1.793206276864246e-226
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,8.3724347409577e-211
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.6118262753505832e-263
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.339532137108348e-254
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.581627731810339e-181
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.490684826499186e-184
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.832746108058936e-212
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.0044494161745895e-251
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.591138470514282e-184
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.799348442028833e-100
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,4.633582136118305e-198
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.4596551752238335e-150
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.179084739012369e-235
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.019152584179867e-266
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.5028128958345375e-95
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,3.9424024211230354e-160
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.1691772377550755e-267
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,1.8577141006129716e-282
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,1,0,0.0
Unknown:No,0,0,3.454467478798797e-261
Unknown:No,1,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,7.254357859166133e-242
Unknown:No,0,0,0.0
Unknown:No,0,0,3.246888487889549e-25
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.577788126710578e-235
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,2.3537682186920906e-23
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,1,1.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,5.2038105371547707e-216
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
Unknown:No,0,0,0.0
