Marital Status:SPD,actual,predicted,score
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,8.647432416943898e-196
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,8.124471662524803e-294
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,6.814212418968367e-282
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,9.075206340445901e-162
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,1.5322788558931488e-298
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,3.339917993222831e-169
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
